,Year,Party,Topics
7,2004,Republican,"2004 Republican Party Platform: A Safer World and a More Hopeful America, A Comprehensive Strategy to Win the War on Terror, Promote Peace, and Build a Better World , Consolidating Gains in the War on Terror , Halting the Proliferation of Weapons of Mass Destruction , Strengthening Alliances to Win the War on Terror, Promote Peace, and Build a Better World , Strengthening America's National Security Institutions , Homeland Security , Department of Homeland Security ,  Waging War against Terrorists on Every Front , First Responders , Airports , Ports , Border Security , Critical Infrastructure , Bioterrorism , Coast Guard , Diplomacy , Intelligence , Honoring and Supporting Our Armed Forces, Building a Better World Based on Democratic Governments, Free Markets, and International Compassion , Steady American Leadership in the World , International Institutions , Neighborhood of the Americas , Africa , Across the Pacific , Europe , The Broader Middle East and North Africa , Tax Relief: Making it Happen, Making it Permanent , Strengthening Social Security with Ownership , Homeownership , Small Business , Health Savings Accounts (HSAs) , Private Property Rights , Lower Taxes and Economic Growth , Tax Reform , Alternative Minimum Tax , Fiscal Discipline and Government Reform , PAYGO , Limiting Spending Growth , Line-Item Veto , Sunset Commission , Management Agenda , Corporate Accountability , Enforcing Trade Agreements and Opening New Markets , Reforming the Litigation System , Transportation , Ensuring an Affordable, Reliable, More Independent Energy Supply , Education: No Child Left Behind , Local Control , Historic Levels of Funding , High Standards and Accountability , Reading , Options for Parents , High School Education , Head Start and Early Childhood Education , Higher Education Affordability , Protecting the Rights of Workers , True Solutions for Affordable, High-Quality Health Care , Association Health Plans (AHPs) , Medical Liability Reform , Investing in Science, Technology, and Telecommunications , Manufacturing , Research and Development , Telecommunications , Promoting Affordable, Accessible Health Care , Strengthening Medicare , Community Health Centers , Medicaid and the State Children's Health Insurance Program (SCHIP) , Health Insurance Tax Relief , Women's Health , Eliminating Health Care Disparities , Investing in Cutting Edge Medical Research , Stem Cell Research, Long-Term Care Insurance , Honoring America's Veterans , Respecting and Protecting the Environment , Clear Skies , Revitalizing Urban Communities , National Parks , Land Conservation and Stewardship , Protecting America's Water Resources , Protecting Oceans , Global Climate Change , Modernizing the Endangered Species Act , Agriculture and Rural America , Revitalizing America's Cities , The District of Columbia , Combating Chronic Homelessness , Protecting Our Rights, Fighting Criminals, and Supporting Victims , Promoting Drug-Free Communities , Faith-Based and Community Initiatives , Calling Americans to Service , Ensuring Equal Opportunities , Voting Rights , Removing Barriers for Americans with Disabilities , Native Americans , Supporting Judges Who Uphold the Law , Leading the Fight against HIV/AIDS – At Home and Abroad , Americans In The Territories , Supporting Humane and Legal Immigration , Promoting Healthy Marriages and Responsible Fatherhood , Supporting Adoption and Foster Children , Promoting Healthy Choices, Including Abstinence , Improving Work Schedule Flexibility , Protecting Family Privacy , Protecting the Educational Rights of Parents and Students , Protecting Children from Obscenity and Exploitation , Protecting Marriage , Promoting a Culture of Life , A Comprehensive Strategy to Win the War on Terror, Promote Peace, and Build a Better World, Consolidating Gains in the War on Terror , Halting the Proliferation of Weapons of Mass Destruction, Strengthening Alliances to Win the War on Terror, Promote Peace, and Build a Better World, Strengthening America's National Security Institutions , Homeland Security, Department of Homeland Security ,  Waging War against Terrorists on Every Front, First Responders, Airports , Ports , Border Security , Critical Infrastructure , Bioterrorism , Coast Guard , Diplomacy , Intelligence , Honoring and Supporting Our Armed Forces, Building a Better World Based on Democratic Governments, Free Markets, and International Compassion , Steady American Leadership in the World , International Institutions , Neighborhood of the Americas , Africa , Across the Pacific , Europe , The Broader Middle East and North Africa , Tax Relief: Making it Happen, Making it Permanent , Increasing Saving , Strengthening Social Security with Ownership , Homeownership , Small Business , Health Savings Accounts (HSAs) , Private Property Rights , Lower Taxes and Economic Growth , Tax Reform , Alternative Minimum Tax , Fiscal Discipline and Government Reform , PAYGO , Limiting Spending Growth , Line-Item Veto , Sunset Commission , Management Agenda , Corporate Accountability , Enforcing Trade Agreements and Opening New Markets , Reforming the Litigation System , Transportation , Ensuring an Affordable, Reliable, More Independent Energy Supply , Education: No Child Left Behind , Local Control , Historic Levels of Funding , High Standards and Accountability , Reading , Options for Parents , High School Education , Supporting Teachers , Head Start and Early Childhood Education , Higher Education Affordability , Protecting the Rights of Workers , True Solutions for Affordable, High-Quality Health Care , Association Health Plans (AHPs) , Medical Liability Reform , Investing in Science, Technology, and Telecommunications , Manufacturing , Research and Development , Telecommunications , Promoting Affordable, Accessible Health Care , Strengthening Medicare , Community Health Centers , Medicaid and the State Children's Health Insurance Program (SCHIP) , Health Insurance Tax Relief , Women's Health , Eliminating Health Care Disparities , Investing in Cutting Edge Medical Research , Long-Term Care Insurance , Honoring America's Veterans , Respecting and Protecting the Environment , Clear Skies , Revitalizing Urban Communities , National Parks , Land Conservation and Stewardship , Protecting America's Water Resources , Protecting Oceans , Global Climate Change , Modernizing the Endangered Species Act , Agriculture and Rural America , Revitalizing America's Cities , The District of Columbia , Combating Chronic Homelessness , Protecting Our Rights, Fighting Criminals, and Supporting Victims , Helping Ex-Offenders Contribute to Society , Promoting Drug-Free Communities , Faith-Based and Community Initiatives , Calling Americans to Service , Ensuring Equal Opportunities , Voting Rights , Removing Barriers for Americans with Disabilities , Native Americans , Supporting Judges Who Uphold the Law , Leading the Fight against HIV/AIDS – At Home and Abroad , Americans In The Territories , Supporting Humane and Legal Immigration , The Next Steps in Welfare Reform , Promoting Healthy Marriages and Responsible Fatherhood , Supporting Adoption and Foster Children , Promoting Healthy Choices, Including Abstinence , Improving Work Schedule Flexibility , Protecting Family Privacy , Protecting the Educational Rights of Parents and Students , Protecting Children from Obscenity and Exploitation , Protecting Marriage , Promoting a Culture of Life "
8,2000,Democratic,"INTRODUCTION, I. PROSPERITY, Fiscal Discipline, The Right Kind of Tax Cuts., Retirement Security, Investing in Americans, A Revolution in American Education, Discipline, Character, and Safety., Strict Accountability for Results, Strong Incentives for Success., Investing in Our Schools., Supporting Schools of Innovation., Closing the Opportunity Gap, College Education and Lifelong Learning for All., Bridging the Digital Divide., Investing in Innovation, Protecting American Consumers, Investing in Communities, Livable Communities., Opening Markets Around the World, Building a 21st Century Government, Valuing Work, Supporting Working Families., Rewarding Work for All., Requiring Work from All. , PROGRESS, Fighting Crime, Victims' Rights., Ending the Revolving Door., Fighting the Scourge of Drugs and Gangs., Strong and Sensible Gun Laws., Ending Racial Profiling., Hate Crimes., Protecting Our Most Vulnerable Citizens., Ending Domestic Violence., Stopping Crime Before it Starts., Judges and the Supreme Court., Valuing Our Families, Balancing Work and Family., Child Care and Early Childhood Education., Eldercare., Fatherhood., Responsible Entertainment., Accessible, Affordable, Quality Health Care, Universal Health Coverage., A Real Patients' Bill of Rights., Protecting and Strengthening Medicare., Fighting Diseases., Fighting Teen Smoking., Mental Health., Disabilities., Choice, Protecting Our Environment, Renewing Our Democracy and Campaign Finance Reform, Building One America, Welcoming Our Newest Americans., Fighting for Civil Rights and Inclusion., Forging Common Ground., PEACE, Neutralizing the Forces That Cause Chaos and Instability, Disruption of the World's Ecological System., Global Epidemics., Fighting Drugs and Organized Crime., Transforming Our Military, Recruiting, Training, and Retaining Our Troops., Deploying America's Technological Edge., Protecting Our Interests and Securing Our Values., Closing the Gates of War, Engaging Former Enemies, Enhancing Existing Alliances, Preventing New Physical Threats, Preventing Proliferation., Battling Terrorism., Seizing Opportunities, Prosperity Abroad., Promoting Democracy, Human Rights, Rule of Law, and Civil Society."
9,2000,Republican,"Preamble, Old Truths For The New Economy, The Republican Congress, Taxes And Budget: Render to Caesar, But Let The People Keep Their Own, Homeownership, Small Business: Where Prosperity Starts, Work Place of the Future, Privacy and Secure Technologies, A Responsibility Era, Real Education Reform: Strengthening Accountability and Empowering Parents, Higher Education: Increased Access For All, A New Prosperity: Seats for All at the Welcome Table, Children At Risk, Family Matters, Upholding the Rights of All, From Many, One, Justice And Safety, What Is At Stake, Saving Social Security: Helping Individuals Build Wealth, Security for Older Americans, Preserving and Improving Medicare, Quality Health Care: A Commitment to All Americans, Affordable, Quality Health Insurance, Improving the Quality of Health Care, Protecting Property Rights, Public Lands for the Public Good, American Agriculture and Rural America in the Global Economy,  , Energy, A Nation On The Move, Political Reform, Common Sense In Regulation, Judicial Reform: Courts That Work, Laws That Make Sense, Native Americans, The Nation's Capital, Americans In The Territories, The Emerging Fellowship of Freedom, A Military for the Twenty-First Century, Protecting the Fellowship of Freedom from Weapons of Mass Destruction, Seeking Enduring Prosperity, Neighborhood of the Americas, Across the Pacific, Europe, The Middle East and Persian Gulf, Africa, International Assistance, The United Nations, Terrorism, International Crime, and Cyber Threats, The American Dream: Prosperity with a Purpose, Trade: The Force Of Economic Freedom, Technology And The New Economy: The Force For Change, Education and Opportunity: Leave No American Behind, Renewing Family and Community, Retirement Security and Quality Health Care: Our Pledge to America, American Partners in Conservation and Preservation: Stewardship of Our Natural Resources, Government for the People, Principled American Leadership, Principled American Leadership"
10,1996,Republican,"Preamble, Principles of the 1996 Republican Platform, Principles, Building a Better America , Improving the Standard of Living, Tax Relief for Economic Growth, Balancing the Budget and Reducing Spending, Creating Jobs for Americans, Homeownership, Promoting Trade and International Prosperity, Changing Washington From the Ground Up, A Citizens' Congress, Cleaning Up Government, Streamlining Government, Honest Budgets and Real Numbers, Regulatory Reform, Restoring Justice to the Courts, The Nation's Capital, Americans in the Territories, Individual Rights and Personal Safety , Upholding the Rights of All, A Sensible Immigration Policy, From Many, One, Getting Tough on Crime, Solving the Drug Crisis, The Bottom Line: From The Top Down, Families and Society, Stronger Families, Improving Education, Improving America's Health Care, Renewing Hope and Opportunity, Older Americans, A Cleaner, Safer, Healthier America, Securing Property Rights, Improving Public Lands, Power for Progress, Agriculture in the 21st Century, Restoring American World Leadership, The Atlantic Alliance and Europe, Defending America Against Missile Attack, Rebuilding America's Strength, Protecting American Interests, International Terrorism, Africa, Asia, The Middle East, Western Hemisphere, Security and Foreign Assistance, Protecting America's Technological Edge, The Men and Women of Defense, Intelligence, Space, The Goal is Freedom, Conclusion, Introduction, China and Taiwan:, Philippines: "
11,1996,Democratic,"Today's Democratic Party: Meeting America's Challenges, Protecting America's Values, Introduction, Opportunity, Responsibility, Security, Freedom, and Peace, Community, Economic growth. , Education., Economic security for American families in the 21st century., Fighting crime. , Immigration., Welfare reform., We call on all Americans to make the most of this opportunity -- never to use welfare reform as an excuse to demonize or demean people, but rather as a chance to bring all our people fully into the economic mainstream, to have a chance to share in the prosperity and the promise of American life., Choice., Reinventing government., Political reform., Strengthening our security, Promoting peace and democracy., Putting families first. , Community empowerment and cities. , Agriculture and the rural community. , Protecting our environment., The American community. "
12,1992,Democratic,"A New Covenant with the American People, Preamble, I. Opportunity, Investing In America, Support for Innovation, The Deficit, Defense Conversion, The Cities, Agriculture and the Rural Community, Workers' Rights, Lifelong Learning, A Domestic GI Bill, Affordable Health Care, Fairness, Energy Efficiency and Sustainable Development, Civil and Equal Rights, Commonwealths and Territories, II. Responsibility, Strengthening The Family, Welfare Reform, Choice, Making Schools Work, Responsibility for the Environment, Responsible Government, Responsible Officials, III. Restoring Community, Combatting Crime and Drugs, Empowering The Poor and Expanding The Middle Class, The Arts, IV. Preserving Our National Security, Restructuring Our Military Forces, Restoring America's Economic Leadership, Promoting Democracy, Middle East Peace, Human Rights, Human Needs, Cyprus, Northern Ireland, Preserving The Global Environment, Developing Nations, Population Growth"
13,1992,Republican,"The Vision Shared: The Republican Platform, Uniting Our Family, Our Country, Our World, Preamble, Uniting Our Family, Family: The Home of Freedom, Individual Rights, Good Homes and Safe Streets, Uniting Our Country, Security and Opportunity in a Changing Economy, Reforming Government and the Legal System, Our Land, Food, and Resources, Uniting Our World, The Triumph of Freedom, America's Security, The Rights of the Family. , The Right to a Family. , Caring for Children. ,  , Family Security. , Achieving Educational Excellence. , Improving America by Improving our Schools. , Creating the Best Schools in the World. , Ensuring High Standards in Knowledge and Skills. , Our Educational Beliefs. , For Healthier Families:Promote Health, Prevent Disease, Reform Health Care. , AIDS. , Healthy Families. , The Homeless. , Older Americans. , Promoting Cultural Values. , Rebuilding the Dream. , Ending Dependency. , Safe Homes and Streets. , New Members of the American Family. , Individual Rights. , Keeping what you earn. , The Future is the Family. , Liberation Through Deregulation. , Home ownership. , Controlling Government Spending. , Job Creation and Small Business Opportunities. , Leading the Information Age. , Jobs Through Science and Technology. , Space. , Banking and Job Creation. , Trade: A New World of Growth., International Economic Policy. , Cleaning Up the Imperial Congress. , Reforming the Congressional Budget Process. , Cleaning Up Politics: The Gerrymander. , Cleaning Up Politics: Campaign Reform. , Managing Government in the Public Interest. , Reforming the Legal System. , The Nation's Capital. , A New Era for the Territories. , Agriculture. , Power for Progress. , Public Lands. , Transportation. , Environment. , Private Property Rights. , Meeting the Challenge. , Leadership through Partnership. , Securing the Victory of Democracy. , Opening the World to American Business. , Banishing the Nuclear Nightmare. , America Challenged. , America Secure. , Managing the Peace. , The Men and Women of Defense. , Intelligence. , Proven Leadership. "
14,1988,Republican,"An American Vision: For Our Children and Our Future, Preamble, Jobs, Growth, and Opportunity for All, Family Income, Jobs, Opportunity for All, Entrepreneurship, Reducing the Burden of Taxes, Income Taxes Slashed for Typical Families, Beating Inflation, Regulatory Reform, Competition in Public Services, Housing, Controlling Federal Spending, Opening Markets Abroad, International Economic Policy, Strong Families and Strong Communities, Caring for Children, Adoption, Pornography, Health, AIDS, Healthy Children, Healthy Families, Older Americans, The Homeless, Constitutional Government and Individual Rights, Equal Rights, Private Property, Women's Rights, Americans with Disabilities, Native Americans, The Right of Gun Ownership, The Rights of Workers, The Right to Political Participation, Immigration, Restoring the Constitution, Government Ethics and Congressional Reform, Education for the Future, Arts and Humanities, Science and Technology, Space, Strong Communities and Neighborhoods, Crime, Drug-Free America, Opportunity and Assistance, Urban Revitalization, Rural Community Development and the Family Farm, Introduction, The Record, Our Global Economy, The Future, Rural Economic Development, Agricultural Interest Rates, Energy, Environment, and Transportation, Energy for the Future, Cumulative Strategic Petroleum Reserve Oil Fill, Oil, Natural Gas, Coal, Nuclear Power, Technology, Alternatives, Conservation, and Regulation, Preserving and Protecting the Environment, Transportation for America, America Leading The World, The Americas, The Soviet Union: New Challenges and Enduring Realities, Combatting Narcotics: Defending Our Children, Europe and the Defense of the West, Asia and the Pacific, The Middle East, Africa, Child Survival Program, Stopping International Terrorism and Dealing with Low Intensity Conflict, State Department Organization, Peace Through Strength—A Proven Policy, America Defended, A Strategy for Deterrence, An Arms Reduction Strategy, The Space Challenge, America: A Strong Leader and Reliable Partner, Keeping the Sea Lanes Free, Our Nation's Technology Base, Defense Acquisition, Armed Forces Personnel for the Nineties, Veterans, Intelligence: An Indispensable Resource at a Critical Time, National Security Strategy for the Future"
15,1988,Democratic,"WE BELIEVE, WE BELIEVE, WE BELIEVE , WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE , WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, WE BELIEVE, IN SUM, WE BELIEVE, WE BELIEVE, THEREFORE, THE DEMOCRATIC PARTY"
16,1984,Democratic,"Preamble, Chapter I: Economic Growth, Prosperity, and Jobs, Introduction, The Future if Reagan Is Reelected, The New Economic Reality; Five Reagan Myths, Reagan's Recession and A Recovery Built on Debt, Seven Threats to the Recovery, The Democratic Alternative: A Prosperous America In A Changing World, Overall Economic Policies: A Firm Ground For Growth, Reducing the Reagan Budget Deficits, Monetary Policy for Growth , An Anti-Inflation Program , Investing in People, Investing in Children, Investing in Education , Investing In the Arts , Jobs, Training, and Transitional Assistance, Investing In Infrastructure , Investing in our Cities, Physical Infrastructure , Finance Infrastructure, Telecommunications, Housing, Transportation, Postal Service, A Framework for Growth, Private Sector Responsibilities , Partnership, Cooperation and Participation, Broadening Labor-Management Cooperation, Consumer Protection, Individual Empowerment, America in a World Economy, Innovation, Small and Minority Business, Meeting the Challenge of Economic Competition, Agriculture , Energy Conservation , Lifeline Utility Rates , Recycling , Protecting Our Environment, Hazardous Wastes , Clean Air and Water, Workplace Safety, Pesticides and Herbicides, EPA Budget, International Leadership, Federal Compliance, Managing our Public Lands,  Chapter II:Justice, Dignity and Opportunity, Introduction, The Future If Reagan is Reelected, The Democratic Alternative:Equal Justice for All, Equal Justice Under Law , Integrity In Government, Crime,  Chapter III:Peace, Security, and Freedom, Introduction, The Future If Reagan Is Reelected, The Democratic Alternative:A Safer Future for Our Nation and the World , Arms Control and Disarmament, Defense Policy , Foreign Policy, Global Debt and Development, Human Rights and Solidarity,  ,  ,  , —,  , . ,  "
17,1984,Republican,"America's Future Free and Secure, Preamble, Economic Freedom and Prosperity, Free Enterprise, Democracy, and the Role of Government, Fiscal and Monetary Policy, Regulatory Reform, Support For Small Business, Science and Technology, Energy, Agriculture, International Economic Policy, Security for the Individual, Housing and Homeownership, Welfare, Health, Environment, Transportation, Education and Youth, Crime, Older Americans, Advancing Opportunity, A Free and Just Society, Individual Rights, Family Protection, Immigration, Our Constitutional System, America Secure and the World at Peace, The Future of Our Foreign Policy, The Future of Our National Security, Taxation, Spending and Budget, Monetary Policy, Securing a Prosperous Rural America, Interest Rates and Farm and Ranch Indebtedness, Setting the Stage for Farm and Ranch Recovery, Toward Fair and Expanded Markets and Responding to Hunger, Reducing Excessive Regulation in Agriculture, Soil and Water Conservation, Water Policy, The Future of Farming,  , The Americas, The Soviet Union, Europe, The Middle East, Asia and the Pacific, Africa, Foreign Assistance and Regional Security, International Organizations, Human Rights, Advocacy for Democracy, Arms Control for the Future, Defense Resources, Readiness, Conventional and Strategic Modernization, Reserve and Guard Forces, Management Reform, The Tasks Ahead, Veterans, National Intelligence, Strategic Trade, Terrorism, A Secure Future"
18,1980,Democratic,"Preamble, Chapter I: The Economy, A Commitment to Economic Fairness, Economic Strength, Solving Economic Problems, Ensuring Economic Equity, Budget, Worker Protection, Small Business, Minority Business, Women in Business, Women and The Economy, Economic Inequities Facing Minorities, Consumer Protection, Antitrust Enforcement, Chapter II: Government and Human Needs, Health, Substance Abuse, Older Americans, Social Security, Pensions, Welfare Reform, Low Income Energy Assistance, Veterans, Education, Child Care, Juvenile Justice, Families, Housing, Transportation, Urban Policy, Neighborhoods, Small Community and Rural Development, Science and Technology, The Arts and the Humanities, Ensuring Basic Rights and Liberties, Equal Rights Amendment, Civil Rights, Civil Liberties, Privacy, Appointments, Handicapped, Dr. Martin Luther King Jr., Domestic Violence, Insular Areas, Puerto Rico, American Indians, Ethnic America, Americans Living Abroad, Chapter III: Government Operation and Reform, Making Government Effective and Efficient, Regulatory Reform, Tax Reform, Management, Government Openness and Integrity, Law Enforcement, Paperwork Reduction, Election Reform, Postal Service, Chapter IV: Energy, Natural Resources, Environment and Agriculture, Energy, Environment, Water, Agriculture, Forestry, Fisheries, Chapter V: Foreign Policy, Introduction, Defense, U.S.-Soviet, Arms Control, Human Rights, Refugees and Migration, The Middle East, Europe and Japan, The International Economy, Trade, Monetary Affairs, International Energy Cooperation, The Developing World, The Third World, Latin America and the Caribbean, Asia, Africa, The United Nations and International Agencies, Into the 1980s"
19,1980,Republican,"Republican Platform: A Preamble, Free Individuals in a Free Society, Taxes, Improving the welfare system, Veterans, Private property, Transportation—Personal mobility, Privacy, Black Americans, The handicapped, Women's rights, Equal rights, Abortion, Strong Families, Education, Health, Youth, Older Americans, The Welfare System, The Family Economy, Family protection, Handicapped people, Secure and Prosperous Neighborhoods, Neighborhood self-help, Neighborhood revitalization, Housing and homeownership, Crime, Urban transportation, Rural transportation, Jobs and the Workplace, The need for growth and its impact on workers, Savings, productivity, and jobs, Employment safety-net, Training and skills, Small business, Fairness to the worker, Fairness to the consumer, Fairness to the employer, Government reform, Agriculture, The Nation, Big government, Government reorganization, Government reform, Election reform, Arts and Humanities, Transportation, Energy, Environment, Immigration and refugee policy, The judiciary, Taxes and government spending, Government lending, Inflation, Peace and Freedom, Prologue, National Security, Defense budget trends, Defense strategy, Nuclear forces, Conventional forces, Defense manpower and the draft, Reserve forces, Readiness and industrial preparedness, Research and development, Management and organization, National intelligence, Terrorism, The role of arms control in defense policy, Foreign Policy, U.S.—Soviet relations, NATO and Western Europe, Middle East, Persian Gulf, The Americas, Asia and the Pacific, Africa, Foreign assistance and regional security, International Economic Policy, International trade and economic policy, The security of energy and raw materials access, Hispanic Americans"
20,1976,Republican,"Preamble, Jobs and Inflation, Taxes and Government Spending, Agriculture and Rural Development, Small Business, Antitrust, Bureaucratic Over-regulation, Government that Works, A Safe and Just Society, The Right to Privacy, The American Family, Education, Health, Child Nutrition, Equal Rights and Ending Discrimination, Women, Ethnic Americans, Hispanic-Americans, Indians and Alaska Natives, Puerto Rico, The District of Columbia and The Territories, Responsibilities, Handicapped Citizens, Working Americans, Welfare Reform, Older Americans, Veterans, A National Urban Strategy, Housing, Transportation, Energy, Environment and Natural Resources, Science and Technology, Arts and Humanities, Fiscal Responsibility, Foreign Policy, National Defense and International Economic Policy, Prologue, Morality in foreign policy, National defense, NATO and Europe, Asia and the Pacific, United States-Chinese relations, The Americas, The Middle East, Africa, United States-Soviet relations, International cooperation, International economic policy, Conclusion"
21,1976,Democratic,"Preamble, I. Full Employment, Price Stability and Balanced Growth, Republican Mismanagement, What Democrats Can Achieve, Modernizing Economic Policy, Full Employment Policies, Equal Employment Opportunity, Anti-Inflation Policies, Economic Justice, Labor Standards and Rights, II. Government Reform and Business Accountability, The Right to Competent Government, The Right to Responsive Government, The Right to Integrity in Government, The Right to Fair Dealing by Government, Business Accountability, III. Government and Human Needs, Health Care, Welfare Reform, Civil and Political Rights, Education, Social Services, Disabled Citizens, Older Citizens, Veterans, The Arts and Humanities, IV. States, Counties and Cities, Housing and Community Development, The Special Needs of Older Cities, Law Enforcement and Law Observance, Transportation, Rural Development, Administration of Federal Aid, V. Natural Resources and Environmental Quality, Energy, Agriculture, Environmental Quality, VI. International Relations, The Challenge of Interdependence, Defense Policy, America in the World Community"
