,Year,Party,Topics
22,1972,Republican,"Preamble, Toward a Full Generation of Peace, Foreign Policy, New Era of Diplomacy, The Nixon Doctrine, Peace in the 1970's, The Middle East, The Atlantic Community, Japan, The Soviet Union, China, Latin America, Africa, Defense, A Modern, Well-Equipped Force, A New Partnership, An All-Volunteer Armed Force, Improvements in Service Life, Better Defense Management, Arms Limitation, For the Future, A New Prosperity, Jobs, Inflation and the Economy, Strategies and Achievements, The Road Ahead, Taxes and Government Spending, International Economic Policy, Small Business, Improving the Quality of Life, Health Care, Education, Welfare Reform, Law Enforcement, The Fight against Organized Crime, Rehabilitation of Offenders, Drug Abuse, Agriculture and Rural Life, Community Development, Housing, Transportation, Environment, Natural Resources and Energy, Oceans, Science and Technology, The Individual and Government, Volunteerism, Arts and Humanities, A Better Future for All, Children, Youth, Equal Rights for Women, Older Americans, Working Men and Women, Ending Discrimination, Spanish-Speaking Americans, Indians, Alaska Natives, and Hawaiians, Consumers, Veterans, Conclusion"
23,1972,Libertarian,"THE PARTY OF PRINCIPLE, Crime, Due Process for Criminally Accused, Freedom of Speech and The Press, Protection of Privacy, The Right to Keep and Bear Arms, Volunteer Army, Property Rights, Unions and Collective Bargaining, Money, The Economy, Subsidies, Tariffs and Quotas, Interim Reforms, Long-Range Goals, Pollution, Consumer Protection, Overpopulation, Education, Poverty and Unemployment, Foreign Aid, Ownership in Unclaimed Property, Currency Exchange Rates, Military Alliances, Military Capability, Diplomatic Recognition, Secession, The United Nations, STATEMENT OF PRINCIPLES, INDIVIDUAL RIGHTS AND CIVIL ORDER, TRADE AND THE ECONOMY, DOMESTIC ILLS, FOREIGN POLICY, ECONOMIC  , MILITARY , DIPLOMATIC "
24,1972,Democratic,"New Directions: 1972-76, II. Jobs, Prices and Taxes, Jobs, Income and Dignity, Economic Management, Toward Economic Justice, Tax Reform, Labor-Management Relations, Labor Standards, Occupational Health and Safety, Farm Labor, III. Rights, Power and Social Justice, Free Expression and Privacy, The Right to Be Different, Rights of Children, Rights of Women, Rights of Youth, Rights of Poor People, Rights of American Indians, Rights of the Physically Disabled, Rights of the Mentally Retarded, Rights of the Elderly, Rights of Veterans, Rights of Servicemen and Servicewomen, Rights of Consumers, The Quality and Quantity of Social Service, Health Care, Family Planning, Puerto Rico, Virgin Islands, Guam, American Samoa and the Trust Territories of the Pacific, IV. Cities, Communities, Counties and the Environment, Introduction, Partnership among Governments, Urban Growth Policy, The Cities, Housing and Community Development, New Towns, Transportation, Environment, Technology and Resources, Choosing the Right Methods of Environmental Protection, Jobs and the Environment, Science and Technology, Energy Resources, The Oceans, Public Lands, V. Education, School Finance, Early Childhood Education, Equal Access to Quality Education, Bilingual Education, Career Education, Higher Education, Arts and Humanities, VI. Crime, Law and Justice, Preventing Crime, Narcotic Drugs, Organized and Professional Crime, Rehabilitation of Offenders, The Quality of Justice, VII. Farming and Rural Life, Exporting Our Abundance, Strengthening the Family Farm, Guaranteeing Farm People a Voice, Revitalizing Rural America, VIII. Foreign Policy, Vietnam, Military Policy, Draft, Disarmament and Arms Control, U.S. and the World Community, International Economic Policy, Developing Nations, The Methods and Structures of U.S. Foreign and Military Policy, IX. The People and the Government, Seniority, Secrecy, Administrative Agencies, Conflict of Interest, Campaign Finance, Regulation of Lobbyists, Taking Part in the Political Process"
25,1968,American,
26,1968,Democratic,"The Terms of Our Duty, This We Have Done, The Economy, The People, The Nation, The World, This We Will Do: Toward a Peaceful World, National Defense, North Atlantic Community, Arms Control, The Middle East, Vietnam and Asia, The Developing World, United Nations, Foreign Trade and Financial Policy, Economic Growth and Stability, Fiscal and Monetary Policy, Price Stability with Growth, Agriculture, Small Business, Labor-Management Relations, Consumer Protection, Housing, Transportation, Communications, Science and Technology, Opportunity for All, Toward a Single Society, The Inner City, Rural Development, Jobs and Training, Employment Standards, Older Citizens, People in Need, Health, Veterans, Education, Youth, Environment, Conservation and Natural Resources, Public Domain, Recreation, Resources of the Oceans, The Government, Public Employees, Elections, The District of Columbia, Puerto Rico, Virgin Islands and Guam, Justice and Law"
27,1968,Republican,"Preamble, Purposes and Pledges, Domestic Policy, Crisis of the Cities, Crime, Youth, Education, Human Development, Jobs, The Poor, Health, The Elderly, Veterans, Indian Affairs, The Individual and Government, A Healthy Economy, Labor, Transportation, Resources and Science, Agriculture, Natural Resources, Science, Foreign Policy, Vietnam, National Defense, Conclusion"
28,1964,Republican,"""For the People"" Section One, For a Free People, To Stay Free, Deeds Not Words, Section Two, Failures of Foreign Policy, Disregard of Allies, Weakness Before Communism, Undermining the United Nations, Forsaking America's Interests, Failure of National Security Planning, Losing a Critical Lead, Invitations to Disaster, Distortions and Blackouts, Undermining Morale, Failures at Home, Inability to Create Jobs, Failing the Poor, Retarding Enterprises, Betrayal of the Farmer, Neglect of Natural Resources, Fiscal Irresponsibility, Discord and Discontent, Weakening Responsibility, Section Three, The Republican Alternative, Faith in the Individual, Faith in the Competitive System, Faith in Limited Government, Section Four, Freedom Abroad, Reducing the Risks of War, Trusting Ourselves and Our Friends, Communism's Course, Communism's Captives, The United Nations, NATO: The Great Shield, Freedom's Further Demands, The Geography of Freedom, The Development of Freedom, Freedom's Shield—and Sword"
29,1964,Democratic,"One Nation, One People, Peace, National Defense, Building the Peace, The Conquest of Space, The Leadership We Offer, Freedom and Well Being, The Individual, Democracy of Opportunity, The Economy, Rural America, The Nation's Natural Resources, The City, The Government, One Nation, One People, An Accounting of Stewardship, 1961—1964, The Record, National Defense, Arms Control, Instruments of Foreign Policy, World Trade, Immigration, The Underdeveloped World, The Atlantic Community, The Communist World, The United Nations, Economic Growth, An End to Tight Money, Control of Inflation, Full Employment, Aid to Depressed Areas, Discrimination in Employment, Collective Bargaining, Planning for Automation, Minimum Wages, Agriculture, Small Business, Health, A Program for the Aging, Welfare, Education, Natural Resources, In the field of water conservation, In electric power, In outdoor recreation, In the conservation and development of mineral resources, For wildlife, Cities and Their Suburbs, Transportation, Science, Space, Atomic Energy, Oceanography, Government Operations, Congressional Procedures, Consumers, Veterans Affairs, American Indians, The Arts, Civil Liberties, Fiscal Responsibility, Civil Rights,  ,  , In the field of water conservation, In electric power, In outdoor recreation, In the conservation and development of mineral resources, For wildlife, Space, Atomic Energy, Oceanography,  "
30,1960,Republican,"Preamble, Foreign Policy, National Defense, Economic Growth and Business, Labor, Agriculture, Natural Resources, Government Finance, Government Administration, Education, Science and Technology, Human Needs, Older Citizens, Health Aid, Juvenile Delinquency, Veterans, Indian Affairs, Housing, Health, Protection of Consumers, Civil Rights, 1. Voting. , 2. Public Schools. , 3. Employment. , 4. Housing. , 5. Public Facilities and Services. , 6. Legislative Procedure. , Immigration, Conclusion"
31,1960,Democratic,"National Defense, Civil Defense, Arms Control, The Instruments of Foreign Policy, The ""Image"" of America, National Policy Machinery, World Trade, Immigration, The Underdeveloped World, The Atlantic Community, The Communist World, The United Nations, Economic Growth, An End to Tight Money, Control of Inflation, Full Employment, Aid to Depressed Areas, Discrimination in Employment, Collective Bargaining, Planning for Automation, Minimum Wages, Agriculture, Using Our Abundance, Achieving Income Parity, Improving Working and Living on Farms, Small Business, Housing, Health, Medical Care for Older Persons, Research, Hospitals, Health Manpower, Mental Health, A Program for the Aging, Health, Income, Housing, Special Services, Welfare, Disability Insurance, Physically Handicapped, Public Assistance, Unemployment Benefits, Equality for Women, Child Welfare, Intergroup Relations, Education, Natural Resources, Water and Soil, Water and Air Pollution, Outdoor Recreation, Energy, Federal Lands and Forests, Minerals, Government Machinery for Managing Resources, Cities and Their Suburbs, Transportation, Air, Water, Roads, Rail, Science, Space, Atomic Energy, Oceanography, Government Operations, The Federal Service, Ethics in Government, Regulatory Agencies, The Postal Service, Law Enforcement, Freedom of Information, Clean Elections, District of Columbia, Virgin Islands, Puerto Rico, Congressional Procedures, Consumers, Veterans Affairs, American Indians, The Arts, Civil Liberties, Fiscal Responsibility, Civil Rights,  "
32,1956,Republican,"Declaration of Faith, Declaration of Determination, Dynamic Economy—Free Labor, Taxation and Fiscal Policy, Business and Economic Policy, Small Business, Labor, Human Welfare and Advancement, Health, Education and Welfare, Rural America's Recovery—Agriculture, Federal Government Integrity, Efficiency and Economy in Government., Governmental Affairs, Postal Service., Civil Service., Statehood for Alaska and Hawaii., Puerto Rico., Indian Affairs., District of Columbia., Equal Rights., Equal Opportunity and Justice, Civil Rights, Immigration, Human Freedom and Peace, Today., The Far East., The Middle East and Southeast Asia., Europe., The Americas., Relations with Soviet Russia., The future., Bulwark for the Free World—Our National Defense, Veterans, Guarding and Improving Our Resources, Recreation, parks and wildlife., Public land and forest resources., Minerals., Water resources., Fisheries., For a Brighter Tomorrow: Atomic Energy., Declaration of Dedication"
33,1956,Democratic,"Preamble, I. Foreign Policy and National Defense, The Republican Record of Confusion and Complacency Is the President's Responsibility., Our Government Lacks Leadership., The Republican Bluster and Bluff., Our Friends Lose Faith In Us., The Failure Abroad., The Failure at Home., The Challenge Is For Democracy to Meet., Support for the United Nations., Release of American Prisoners., Support for Effective Disarmament., Adequate Defense Forces., Training for Defense. , Strengthening Civil Defense., Collective Security Arrangements., Winning the Productivity Race., Economic Development Abroad., Bringing the Truth to the World., Freedom for Captive Nations., Upholding the Principle of Self-Determination., Reciprocal Trade Among the Nations., Encouraging European Unity., Peace and Justice in the Middle East., Support for Free Asia., Support of Our Good Neighbors to the South., Progressive Immigration Policies., Victims of Communist Oppression., The Challenge of the Next Four Years., II. the Domestic Policy—the Republican Reaction to 20 Years of Progress, The Democratic Bequest., The Republican Brand of Prosperity., The Stunting of Our Economic Progress., The Failure of the Republican Budget-Balancers., Democratic Principles for Full Prosperity for All:, Democratic Goals To Be Achieved During Four Years of Progress., III. Free Enterprise, Small and Independent Business., Law Enforcement., Merchant Marine., Transportation., Highways., Rivers and Harbors., IV. A Magna Charta for Labor, Labor-Management Relations., Fair Labor Standards., Walsh-Healey Contracts Act., Equal Pay for Equal Work., The Physically Handicapped., Migratory Workers., Jobs for Depressed Areas., V. Agriculture, VI. General Welfare, Social Security., Unemployment Insurance., Wage Losses Due to Illness., Public Assistance., Additional Needs of Our Senior Citizens., Health and Medical Care., Medical research., Housing., Education., Vocational Education., Child Welfare., Aid to the Physically Handicapped., VII. Financial Policy, Tax Adjustment., Debt Management., Protection of Investors., VIII. Government Operations, Civil Service and Federal Employee Relations., Restoring the Efficiency of the Postal Service., Conflict of Interests., Freedom of Information., Clean Elections., Equal Rights Amendment., Veterans Administration., Statehood for Alaska and Hawaii., Puerto Rico., Virgin Islands., Other Territories and Possessions., District of Columbia., American Indians., Governmental Balance., Improving Congressional Procedures., IX. Natural Resources, Land., Soil Conservation., National Parks, Recreation and Wildlife., Forest and Grazing Lands., Water., Energy., Minerals., Domestic Fisheries., Scenic Resources., X. Atomic Energy, XI. Civil Rights"
34,1952,Democratic,"Preamble, Twenty Years of Progress, Achieving Prosperity, Strengthening Democracy, Building Peace with Honor, Progress in the New Era, Our Goal is Peace With Honor, The Democratic Program for Peace and National Security, Supporting the United Nations, Strong National Defense, Collective Strength for the Free World, Encouraging European Unity, Support for Free Germany, Support for the Victims of Soviet Imperialism, Support for the Nations of the Middle East, South Asia: A Testing Ground for Democracy, Collective Security in the Pacific, Strengthening the Americas, Disarmament Remains the Goal, Helping Other People to Help Themselves, Upholding the Principle of Self-Determination, Expanding World Trade, Progressive Immigration Policies, Our Domestic Policy, Economic Opportunity and Growth, A Stabilized Economy, Combatting Inflation, Prices, Rents, Full Employment, Integrity in Government Finances, Federal Taxes, Tax Reductions, Closing Tax Loopholes, Government Expenditures, The American Farmer and Agriculture, Resource Conservation, Grass Roots Administration, Price Supports, Abundant Production, Research, Marketing, Farm Credit, Crop Insurance, Rural Electrification, Cooperatives, Defense Needs, Family Farming, A Fair Deal for Workers, Good Incomes, Labor-Management Relations, Taft-Hartley Act, Fair Labor Standards, Equal Pay for Equal Work, The Physically-Handicapped, Migratory Workers, Strengthening Free Enterprise, Small and Independent Business, Enforcement of Anti-Trust Laws, Protection of Investors and Consumers, Transportation, Highways, Rivers and Harbors, Merchant Marine, Our Natural Resources, Land and Water Resources, River Basin Development, Fertilizer Development, Forests and Public Lands, Arid Areas, Minerals and Fuels, Domestic Fisheries, Wildlife Recreations, Atomic Energy, Social Security, Old Age and Survivors Insurance, Unemployment Insurance, Public Assistance, Private Plans, Needs of Our Aging Citizens, Health, Research, Medical Education, Hospitals and Health Centers, Cost of Medical Care, Housing, Additional Legislation, Veterans' Housing, Education, Child Welfare, Maternity, Child Health and Welfare Services, School Lunches, Day Care Facilities, Children of Migratory Workers, Veterans, Strengthening Democratic Government, Streamlining the Federal Government, Improving the Postal Service, Strengthening the Civil Service, Democracy in Federal Elections, Strengthening Basic Freedoms, Equal Rights Amendment, Puerto Rico, Alaska and Hawaii, Other Territories and Possessions, District of Columbia, American Indians, Constitutional Government, Improving Congressional Procedures, Civil Rights, Conclusion"
35,1952,Republican,"Preamble, Foreign Policy, National Defense, Communism, Small Business in a Free Economy, Taxation and Monetary Policy, Agriculture, Labor, To the Working Man:, To the Labor Unions:, Natural Resources, Public Works and Water Policy, Public Lands, Veterans, Social Security, Health, Education, Civil Rights, Censorship, Equal Rights, Statehood, District of Columbia, Indian Affairs, Civil Service, Delivery of Mail, Government Reorganization, Corruption, Republican 80th Congress, Conclusion"
36,1948,Republican,"I Declaration of Principles, II, III, IV, V, VI, VII"
37,1948,Democratic,"Our Foreign Policy, Our Domestic Policies"
38,1944,Democratic,
39,1944,Republican,"Introduction, The War and the Peace, Western Hemisphere Relations, Postwar Preparedness, Domestic Policy, Security, Labor, Agriculture, Business and Industry, Taxation and Finance, Foreign Trade, Relief and Rehabilitation, Bureaucracy, Two-Term Limit for President, Equal Rights, Veterans, Racial and Religious Intolerance, Anti-Poll Tax, Anti-Lynching, Indians, Problems of the West, Hawaii, Alaska, Puerto Rico, Palestine, Free Press and Radio, Good Faith, Conclusion"
40,1940,Republican,"Introduction, National Defense, Re-Employment, Relief, Social Security, Labor Relations, Agriculture, Tariff and Reciprocal Trade, Money, Jobs and Idle Money, Taxation, Public Credit, Public Spending, Equal Rights, Negro, Un-American Activities, Immigration, Veterans, Indians, Hawaii, Puerto Rico, Government and Business, Monopoly, Government Competition, Free Speech, Small Business, Stock and Commodity Exchanges, Insurance, Government Reorganization, Third Term, A Pledge of Good Faith"
41,1940,Democratic,"Preamble, Fulfilling American Ideal, We Must Strengthen Democracy Against Aggression, We Must Strengthen Democracy By Increasing Our Economic Efficiency, The Land and the Farmer, Industry and the Worker, Capital and the Business Man, Electric Power, Developments of Western Resources, Radio, We Must Strengthen Democracy By Improving the Welfare of the People, Unemployment, Social Security, Health, Youth and Education, Slum-Clearance and Low-Rent Housing, Consumers, Negroes, Veterans, Indians, Civil Service, Territories and District of Columbia, True First Line of Defense, Our Democratic Faith"
42,1936,Republican,"Constitutional Government and Free Enterprise, Reemployment, Relief, Security, Labor, Agriculture, Tariff, Monopolies, Regulation of Business, Civil Service, Government Finance, Money and Banking, Foreign Affairs, National Defense, Bill of Rights, Furthermore, Conclusion"
43,1936,Democratic,"For the Protection of the Family and the Home, Savings and Investment, Old Age and Social Security, Consumer, Rural Electrification, Housing, Veterans, For the Establishment of a Democracy of Opportunity, Agriculture, Labor, Business, Youth, Monopoly and Concentration of Economic Power, Aid to Those Overtaken By Disaster, Unemployment, The Constitution, The Merit System in Government, Civil Liberties, Government Finance, Foreign Policy, The Issue"
44,1932,Republican,"Leadership, Unemployment and Relief, Public Economy, Banks and the Banking System, International Conference, Home Loan Discount Bank System, Agriculture, Tariff and the Marketing Act, The Tariff, Veterans, Foreign Affairs, Friendship and Commerce, Conditions on the Pacific, Latin-America, World Court, Reduction of Armament, National Defense, Wages and Work, Immigration, Department of Labor, Labor, Employment, Freedom of Speech, Public Utilities, Transportation, Inland Waterways, St. Lawrence Seaway, Highways, Crime, Narcotics, Civil Service, The Eighteenth Amendment, Conservation, The Negro, Hawaii, Puerto Rico, Alaska, Welfare Work and Children, Indians, Reorganization of Government Bureaus, Democratic Failure, Party Government, Conclusion"
45,1932,Democratic,
46,1928,Republican,"The National Administration, Public Economy, Finance and Taxation, The Public Debt, Tax Reduction, Tariff, Foreign Debts, Settlement of War Claims, Foreign Policies, Civil Service, Agriculture, Mining, Highways, Labor, Railroads, Merchant Marine, Mississippi Flood Relief and Control, Radio, Waterways, Veterans, Public Utilities, Conservation, Law Enforcement, Honesty in Government, Campaign Expenditures, Reclamation, Commercial Aviation, Immigration, Naturalization, Navy, Hawaii-Alaska, Women and Public Service, National Defense, Our Indian Citizens, The Negro, Home Rule, to make the service more attractive as to wages and retirement privileges, and we commend what has been done, as a step in the right direction."
47,1928,Democratic,"The Rights of the States, Republican Corruption, Economy And Reorganization, Financing and Taxation, Tariff, Civil Service, Agriculture, Mining, Foreign Policy, Waterpower, Waterways and Flood Control, Conservation And Reclamation, Transportation, Labor, Unemployment, Accident Compensation to Government Employees, Federal Employees, Veterans, Women and Children, Immigration, Radio, Coal, Congressional Election Reform, Law Enforcement, Campaign Expenditures, Merchant Marine, Armenia, Education, Monopolies and Anti-Trust Laws, Canal Zone, Alaska—Hawaii, Puerto Rico, Philippines, Public Health, Conclusion, to a provision of the federal Constitution, which it has flagrantly disregarded and to apologize to the country for its failure to enforce laws enacted by the Congress of the United States. Speaking for the national Democracy, this convention pledges the party and its nominees to an honest effort to enforce the eighteenth amendment and all other provisions of the federal Constitution and all laws enacted pursuant thereto."
48,1924,Republican,"Situation in 1921, Public Economy, Finance and Taxation, Reorganization, Civil Service, Foreign Debts, The Tariff, Foreign Relations, Agriculture, Highways, Labor, Railroads, Government Control, Coal, Merchant Marine, Waterways, World War Veterans, Conservation, Education and Belief, War-Time Mobilization, Commercial Aviation, Army and Navy, The Negro, Orderly Government, Immigration"
49,1924,Progressive,"Fundamental Rights in Danger, Distress of American Farmers, A Covenant With the People, The House Cleaning, Natural Resources, Railroads, Tax Reduction, The Courts, The Farmers, Labor, Postal Service, War Veterans, Great Lakes to Sea, Popular Sovereignty, Peace on Earth"
50,1924,Democratic,"Democratic Principles, Comparison of Parties, G. O. P. Corruption, Issues, Tariff and Taxation, Agriculture, Railroads, Muscle Shoals, Credit and Currency, Reclamation, Conservation, Improved Highways, Mining, Merchant Marine, Necessities of Life, Education, Civil Service, Postal Employes, Popular Elections, Probation, Activities of Women, Veterans of Wars, Contributions, Narcotics, Prohibition Law, Rights of States, Asiatic Immigration, Philippines, Alaska, Hawaii, Virgin Islands, Lausanne Treaty, Disarmament, Greece, Personal Freedom, League of Nations, Waterways, Flood Control, Private Monopolies, Fraudulent Stock Sale, Aviation, Labor, Child Welfare, Latin-America"
51,1920,Democratic,"League of Nations, Senate Rules, Conduct of the War, Financial Achievements, Tax Revision, Public Economy, High Cost of Living, The Tariff, Budget, Agricultural Interests, Labor and Industry, Woman's Suffrage, Welfare of Women and Children, Education, Women in Industry, Disabled Soldiers, The Railroads, Improved Highways, The Postal Service, Free Speech and Press, Inland Waterways, Merchant Marine, Reclamation of Arid Lands, Flood Control, The Trade Commission, Live Stock Markets, Port Facilities, Petroleum, Mexico, Ireland, Armenia, Porto Rico, Alaska, The Philippines, Hawaii, New Nations, Asiatic Immigrants, Republican Corruption, Conclusion"
52,1920,Republican,"Unpreparedness for War, Unpreparedness for Peace, Constitutional Government, Foreign Relations, Congress and Reconstruction, Agriculture, Industrial Relations, National Economy, The Executive Budget, Reorganization of Federal Departments and Bureaus, War Powers of the President, Taxation, Banking and Currency, The High Cost of Living, Profiteering, Railroads, Waterways, Regulation of Industry and Commerce, International Trade and Tariff, Merchant Marine, Immigration, Naturalization, Free Speech and Alien Agitation, Lynching, Public Roads and Highways, Conservation, Reclamation, Army and Navy, The Service Men, Civil Service, Postal Service, Woman Suffrage, Social Progress, Education and Health, Child Labor, Women in Industry, Housing, Hawaii"
53,1916,Republican,"Protection of American Rights, Foreign Relations, Mexico, Monroe Doctrine, Latin America, Philippines, Right of Expatriation, Protection of the Country, Tariff, Business, Rural Credits, Rural Free Delivery, Merchant Marine, Transportation, Economy and a National Budget, Conservation, Civil Service Reform, Territorial Officials, Labor Laws, Suffrage, Conclusion"
54,1916,Democratic,"I. Record of Achievement, II. Economic Freedom, III. Tariff, IV. Americanism, V. Preparedness, VI. International Relation, VII. Pan-American Concord, VIII. Mexico, IX. Merchant Marine, X. Conservation, XI. the Administration and the Farmer, XII. Good Roads, XIII. Government Employment, XIV. Labor, XV. Public Health, XVI. Senate Rules, XVII. Economy and the Budget, XVIII. Civil Service, XIX. Philippine Islands, XX. Woman Suffrage, XXI. Protection of Citizens, XXII. Prison Reform, XXIII. Pensions, XXIV. Waterways and Flood Control, XXV. Alaska, XXVI. Territories, XXVII. Candidates, XXVIII. Conclusion"
55,1912,Progressive,"The Old Parties, A Covenant With the People, The Rule of the People, Amendment of Constitution, Nation and State, Equal Suffrage, Corrupt Practices, Publicity and Public Service, The Courts, Administration of Justice, Social and Industrial Justice, Department of Labor, Country Life, High Cost of Living, Health, Business, Patents, Inter-State Commerce Commission, Currency, Commercial Development, Conservation, Good Roads, Alaska, Waterways, Panama Canal, Tariff, Inheritance and Income Tax, Peace and National Defense, Treaty Rights, The Immigrant, Pensions, Parcel Post, Civil Service, Government Business Organization, Government Supervision Over, Investments, Conclusion"
56,1912,Republican,"Monopoly and Privilege, Federal Trade Commission, The Tariff, Cost of Living, Banking and Currency, The Civil Service, Campaign Contributions, Conservation Policy, Parcels Post, Protection of American Citizenship, The Navy, Merchant Marine, Flood Prevention in the Mississippi Valley, Reclamation, Rivers and Harbors, Alaska, Philippine Policy, Immigration, Safety at Sea, Republican Accomplishment, Economy and Efficiency in Government, Civic Duty, Arizona and New Mexico, Republican Administration"
57,1912,Democratic,"Tariff Reform, High Cost of Living, Anti-Trust Law, Rights of the States, Income Tax and Popular Election of, Senators, Presidential Primary, Campaign Contributions, Term of President, Democratic Congress, Republican Extravagance, Railroads, Express Companies, Telegraph and Telephone Lines, Banking Legislation, Rural Credits, Waterways, Post Roads, Rights of Labor, Conservation, Agriculture, Merchant Marine, Pure Food and Public Health, Civil Service Law, Law Reform, The Philippines, Arizona and New Mexico, Alaska, The Russian Treaty, Parcels Post and Rural Delivery, Panama Canal Exposition, Protection of National Uniform, Pensions, Rule of the People, Conclusion"
58,1908,Democratic,"Increase of Office Holders, Economy in Administration, Arbitrary Power—the Speaker, Misuse of Patronage, Publicity of Campaign Contributions, The Rights of the States, Tariff, Trusts, Railroad Regulation, Banking, Income Tax, Labor and Injunctions, Merchant Marine, The Navy, Protection of American Citizens, Civil Service, Pensions, Health Bureau, Agricultural and Mechanical Education, Popular Election of Senators, Oklahoma, Panama Canal, Arizona and New Mexico, Grazing Lands, Waterways, Post Roads, Telegraph and Telephone, Natural Resources, Hawaii, The Philippines, Alaska and Porto Rico, Pan-American Relations, Asiatic Immigration, Foreign Patents, Conclusion"
59,1908,Republican,"Republicanism Under Roosevelt, Equality of Opportunity, The Revival of Business, Recent Republican Legislation, Republican Pledges for the Future, Tariff, Currency, Postal Savings, Trusts, Railroads, Railroad and Government Employees, Wage-Earners Generally, Court Procedure, The American Farmer, Rights of the Negro, Natural Resources and Waterways, The Army and Navy, Protection of American Citizens Abroad, Extension of Foreign Commerce, Arbitration and the Hague Treaties, Merchant Marine, Veterans of the Wars, Civil Service, Public Health, Bureau of Mines and Mining, Cuba, Porto Rico, Philippines, and Panama, New Mexico and Arizona, Centenary of the Birth of Lincoln, Democratic Incapacity for Government, Fundamental Differences Between Democracy and Republicanism"
60,1904,Republican,
61,1904,Democratic,"Fundamental Principles, Economy of Administration, Honesty in the Public Service, Federal Government Contracts With Trusts, Executive Usurpation, Imperialism, Tariff, Trusts and Unlawful Combinations, Capital and Labor, Constitutional Guaranties, Waterways, Reclamation of Arid Lands and Domestic Development, The Isthmian Canal, American Citizenship, Election of Senators By the People, Statehood for Territories, Condemnation of Polygamy, Merchant Marine, Reciprocity, Monroe Doctrine, Army, Pensions: Our Soldiers and Sailors, Civil Service, Sectional and Race Agitation, The Republican Administration, Appeal to the People"
62,1900,Republican,
63,1900,Democratic,
64,1896,Republican,
65,1896,Democratic,"The Money Plank, Interest-Bearing Bonds, Against National Banks, Tariff Resolution, Immigration and Arbitration, Trusts and Pools, Declare for Economy, Federal Interference in Local Affairs, Pacific Railroad, Pensions, Admission of Territories, Sympathy for Cuba, Civil-Service Laws, Third-Term Resolution, Improvement of Waterways, Conclusion"
66,1892,Populist,"Preamble, Platform"
67,1892,Republican,"Southern Outrages, Foreign Relations, Miscellaneous, Nicaragua Canal, Territories, Arid Lands, The Columbian Exposition, Intemperance, Pensions, Harrison's Administration"
68,1892,Democratic,
69,1888,Republican,
70,1888,Democratic,
71,1884,Republican,
72,1884,Democratic,
73,1880,Republican,
74,1880,Democratic,
75,1876,Republican,
76,1876,Democratic,
77,1872,Republican,
78,1872,Democratic,.
79,1868,Republican,
80,1868,Democratic,
81,1864,Republican,
82,1864,Democratic,
83,1860,Constitutional,
84,1860,Republican,
85,1860,Democratic,
86,1860,Democratic,
87,1856,Republican,
88,1856,Whig,
89,1856,Democratic,
90,1852,Whig,
91,1852,Democratic,
92,1848,Whig,
93,1848,Democratic,
94,1844,Democratic,
95,1844,Whig,
96,1840,Democratic,
